Unnamed: 0,city,year,mean_nlt,shinkansen_flag,zairaisen_flag
471,ˆ°•ÊŽs,2013,5.194871794871795,0.0,1
472,ˆ°•ÊŽs,2014,4.129137529137529,0.0,1
473,ˆ°•ÊŽs,2015,3.7463869463869464,0.0,1
474,ˆ°•ÊŽs,2016,4.248018648018648,0.0,1
475,ˆ°•ÊŽs,2017,5.7072261072261075,0.0,1
476,ˆ°•ÊŽs,2018,6.387412587412587,0.0,1
477,ˆ°•ÊŽs,2019,5.942657342657343,0.0,1
478,ˆ°•ÊŽs,2020,3.7146853146853145,0.0,1
479,ˆ°•ÊŽs,2021,3.873659673659674,0.0,1
480,]•ÊŽs,1992,22.767857142857142,0.0,1
481,]•ÊŽs,1993,24.576785714285716,0.0,1
482,]•ÊŽs,1994,28.857142857142858,0.0,1
483,]•ÊŽs,1995,26.458928571428572,0.0,1
484,]•ÊŽs,1996,26.564285714285713,0.0,1
485,]•ÊŽs,1997,21.773214285714285,0.0,1
486,]•ÊŽs,1998,27.057142857142857,0.0,1
487,]•ÊŽs,1999,26.86428571428571,0.0,1
488,]•ÊŽs,2000,28.807142857142857,0.0,1
489,]•ÊŽs,2001,27.803571428571427,0.0,1
490,]•ÊŽs,2002,27.39107142857143,0.0,1
491,]•ÊŽs,2003,25.814285714285713,0.0,1
492,]•ÊŽs,2004,25.44107142857143,0.0,1
493,]•ÊŽs,2005,26.689285714285713,0.0,1
494,]•ÊŽs,2006,26.726785714285715,0.0,1
495,]•ÊŽs,2007,26.6625,0.0,1
496,]•ÊŽs,2008,26.360714285714284,0.0,1
497,]•ÊŽs,2009,25.4875,0.0,1
498,]•ÊŽs,2010,23.910714285714285,0.0,1
499,]•ÊŽs,2011,27.4375,0.0,1
500,]•ÊŽs,2012,28.2875,0.0,1
501,]•ÊŽs,2013,27.82857142857143,0.0,1
502,]•ÊŽs,2014,23.914285714285715,0.0,1
503,]•ÊŽs,2015,22.192857142857143,0.0,1
504,]•ÊŽs,2016,25.14107142857143,0.0,1
505,]•ÊŽs,2017,25.866071428571427,0.0,1
506,]•ÊŽs,2018,28.139285714285716,0.0,1
507,]•ÊŽs,2019,26.230357142857144,0.0,1
508,]•ÊŽs,2020,25.6625,0.0,1
509,]•ÊŽs,2021,24.77857142857143,0.0,1
510,Ô•½Žs,1992,8.430735930735931,0.0,1
511,Ô•½Žs,1993,10.86147186147186,0.0,1
512,Ô•½Žs,1994,13.943722943722944,0.0,1
513,Ô•½Žs,1995,11.755411255411255,0.0,1
514,Ô•½Žs,1996,11.727272727272728,0.0,1
515,Ô•½Žs,1997,8.534632034632034,0.0,1
516,Ô•½Žs,1998,12.818181818181818,0.0,1
517,Ô•½Žs,1999,13.564935064935066,0.0,1
518,Ô•½Žs,2000,13.664502164502164,0.0,1
519,Ô•½Žs,2001,13.794372294372296,0.0,1
520,Ô•½Žs,2002,14.547619047619047,0.0,1
521,Ô•½Žs,2003,10.030303030303031,0.0,1
522,Ô•½Žs,2004,10.906926406926408,0.0,1
523,Ô•½Žs,2005,11.932900432900434,0.0,1
524,Ô•½Žs,2006,10.253246753246753,0.0,1
525,Ô•½Žs,2007,11.058441558441558,0.0,1
526,Ô•½Žs,2008,10.52164502164502,0.0,1
527,Ô•½Žs,2009,12.214285714285714,0.0,1
528,Ô•½Žs,2010,10.742424242424242,0.0,1
529,Ô•½Žs,2011,11.352813852813853,0.0,1
530,Ô•½Žs,2012,12.37012987012987,0.0,1
531,Ô•½Žs,2013,11.872294372294371,0.0,1
532,Ô•½Žs,2014,8.686147186147187,0.0,1
533,Ô•½Žs,2015,7.757575757575758,0.0,1
534,Ô•½Žs,2016,9.45021645021645,0.0,1
535,Ô•½Žs,2017,9.469696969696969,0.0,1
536,Ô•½Žs,2018,11.729437229437227,0.0,1
537,Ô•½Žs,2019,10.08874458874459,0.0,1
538,Ô•½Žs,2020,8.70995670995671,0.0,1
539,Ô•½Žs,2021,8.54978354978355,0.0,1
540,–ä•ÊŽs,1992,1.072280701754386,0.0,0
541,–ä•ÊŽs,1993,1.8894736842105264,0.0,0
542,–ä•ÊŽs,1994,2.234035087719298,0.0,0
543,–ä•ÊŽs,1995,2.3056140350877192,0.0,0
544,–ä•ÊŽs,1996,2.2087719298245614,0.0,0
545,–ä•ÊŽs,1997,1.4042105263157896,0.0,0
546,–ä•ÊŽs,1998,1.823157894736842,0.0,0
547,–ä•ÊŽs,1999,1.9431578947368424,0.0,0
548,–ä•ÊŽs,2000,2.4768421052631577,0.0,0
549,–ä•ÊŽs,2001,2.3575438596491227,0.0,0
550,–ä•ÊŽs,2002,2.329473684210526,0.0,0
551,–ä•ÊŽs,2003,1.8396491228070175,0.0,0
552,–ä•ÊŽs,2004,2.3164912280701753,0.0,0
553,–ä•ÊŽs,2005,2.2249122807017545,0.0,0
554,–ä•ÊŽs,2006,1.9073684210526316,0.0,0
555,–ä•ÊŽs,2007,1.859298245614035,0.0,0
556,–ä•ÊŽs,2008,1.8301754385964912,0.0,0
557,–ä•ÊŽs,2009,2.1410388716890263,0.0,0
558,–ä•ÊŽs,2010,2.2690058479532165,0.0,0
559,–ä•ÊŽs,2011,1.890952872377021,0.0,0
560,–ä•ÊŽs,2012,2.0550877192982457,0.0,0
561,–ä•ÊŽs,2013,1.9312280701754383,0.0,0
562,–ä•ÊŽs,2014,2.2491228070175437,0.0,0
563,–ä•ÊŽs,2015,2.026666666666667,0.0,0
564,–ä•ÊŽs,2016,2.642105263157895,0.0,0
565,–ä•ÊŽs,2017,3.201052631578947,0.0,0
566,–ä•ÊŽs,2018,4.197192982456141,0.0,0
567,–ä•ÊŽs,2019,3.2754385964912283,0.0,0
568,–ä•ÊŽs,2020,2.40280701754386,0.0,0
569,–ä•ÊŽs,2021,2.4392982456140353,0.0,0
570,Žm•ÊŽs,1992,1.6936653771760155,0.0,1
571,Žm•ÊŽs,1993,2.839458413926499,0.0,1
572,Žm•ÊŽs,1994,3.272727272727273,0.0,1
573,Žm•ÊŽs,1995,2.6820599613152805,0.0,1
574,Žm•ÊŽs,1996,2.9673597678916828,0.0,1
575,Žm•ÊŽs,1997,1.7463733075435204,0.0,1
576,Žm•ÊŽs,1998,3.1948742746615086,0.0,1
577,Žm•ÊŽs,1999,3.062137330754352,0.0,1
578,Žm•ÊŽs,2000,3.515957446808511,0.0,1
579,Žm•ÊŽs,2001,3.8058510638297873,0.0,1
580,Žm•ÊŽs,2002,3.5614119922630563,0.0,1
581,Žm•ÊŽs,2003,2.736943907156673,0.0,1
582,Žm•ÊŽs,2004,3.2195357833655707,0.0,1
583,Žm•ÊŽs,2005,3.2804642166344293,0.0,1
584,Žm•ÊŽs,2006,2.6520793036750483,0.0,1
585,Žm•ÊŽs,2007,2.9303675048355897,0.0,1
586,Žm•ÊŽs,2008,2.868955512572534,0.0,1
587,Žm•ÊŽs,2009,3.289983265598853,0.0,1
588,Žm•ÊŽs,2010,3.005259383217786,0.0,1
589,Žm•ÊŽs,2011,2.799904374850586,0.0,1
590,Žm•ÊŽs,2012,2.8774177949709863,0.0,1
591,Žm•ÊŽs,2013,2.834622823984526,0.0,1
592,Žm•ÊŽs,2014,2.756044487427466,0.0,1
593,Žm•ÊŽs,2015,2.636605415860735,0.0,1
594,Žm•ÊŽs,2016,2.964458413926499,0.0,1
595,Žm•ÊŽs,2017,4.074226305609284,0.0,1
596,Žm•ÊŽs,2018,4.883462282398453,0.0,1
597,Žm•ÊŽs,2019,4.0089458413926495,0.0,1
598,Žm•ÊŽs,2020,3.1965667311411994,0.0,1
599,Žm•ÊŽs,2021,2.853239845261122,0.0,1
600,–¼ŠñŽs,1992,4.957309941520468,0.0,1
601,–¼ŠñŽs,1993,6.514035087719298,0.0,1
602,–¼ŠñŽs,1994,8.173099415204678,0.0,1
603,–¼ŠñŽs,1995,6.911111111111111,0.0,1
604,–¼ŠñŽs,1996,7.594736842105263,0.0,1
605,–¼ŠñŽs,1997,4.5,0.0,1
606,–¼ŠñŽs,1998,8.667251461988304,0.0,1
607,–¼ŠñŽs,1999,8.21111111111111,0.0,1
608,–¼ŠñŽs,2000,9.353801169590644,0.0,1
609,–¼ŠñŽs,2001,9.535087719298245,0.0,1
610,–¼ŠñŽs,2002,9.955555555555556,0.0,1
611,–¼ŠñŽs,2003,6.669005847953216,0.0,1
612,–¼ŠñŽs,2004,8.181286549707602,0.0,1
613,–¼ŠñŽs,2005,8.835087719298246,0.0,1
614,–¼ŠñŽs,2006,7.430994152046783,0.0,1
615,–¼ŠñŽs,2007,8.433918128654971,0.0,1
616,–¼ŠñŽs,2008,8.369590643274854,0.0,1
617,–¼ŠñŽs,2009,9.715909090909092,0.0,1
618,–¼ŠñŽs,2010,8.73444976076555,0.0,1
619,–¼ŠñŽs,2011,8.147129186602871,0.0,1
620,–¼ŠñŽs,2012,8.53859649122807,0.0,1
621,–¼ŠñŽs,2013,8.285964912280702,0.0,1
622,–¼ŠñŽs,2014,6.073684210526316,0.0,1
623,–¼ŠñŽs,2015,5.426900584795321,0.0,1
624,–¼ŠñŽs,2016,6.667251461988304,0.0,1
625,–¼ŠñŽs,2017,7.387719298245614,0.0,1
626,–¼ŠñŽs,2018,8.490058479532165,0.0,1
627,–¼ŠñŽs,2019,7.429239766081872,0.0,1
628,–¼ŠñŽs,2020,6.812865497076023,0.0,1
629,–¼ŠñŽs,2021,6.241520467836257,0.0,1
630,ŽOŠ}Žs,1992,2.7154882154882154,0.0,0
631,ŽOŠ}Žs,1993,4.882996632996633,0.0,0
632,ŽOŠ}Žs,1994,5.545454545454546,0.0,0
633,ŽOŠ}Žs,1995,4.3872053872053876,0.0,0
634,ŽOŠ}Žs,1996,4.68013468013468,0.0,0
635,ŽOŠ}Žs,1997,3.0185185185185186,0.0,0
636,ŽOŠ}Žs,1998,4.851010101010101,0.0,0
637,ŽOŠ}Žs,1999,4.159090909090909,0.0,0
638,ŽOŠ}Žs,2000,4.83080808080808,0.0,0
639,ŽOŠ}Žs,2001,5.555555555555555,0.0,0
640,ŽOŠ}Žs,2002,5.606060606060606,0.0,0
641,ŽOŠ}Žs,2003,4.357744107744108,0.0,0
642,ŽOŠ}Žs,2004,4.658249158249158,0.0,0
643,ŽOŠ}Žs,2005,4.936026936026936,0.0,0
644,ŽOŠ}Žs,2006,4.2146464646464645,0.0,0
645,ŽOŠ}Žs,2007,4.534511784511785,0.0,0
646,ŽOŠ}Žs,2008,4.468013468013468,0.0,0
647,ŽOŠ}Žs,2009,5.012345679012346,0.0,0
648,ŽOŠ}Žs,2010,4.120987654320988,0.0,0
649,ŽOŠ}Žs,2011,5.8197530864197535,0.0,0
650,ŽOŠ}Žs,2012,5.6952861952861955,0.0,0
651,ŽOŠ}Žs,2013,5.712962962962963,0.0,0
652,ŽOŠ}Žs,2014,4.897306397306397,0.0,0
653,ŽOŠ}Žs,2015,4.461279461279461,0.0,0
654,ŽOŠ}Žs,2016,5.4267676767676765,0.0,0
655,ŽOŠ}Žs,2017,6.43013468013468,0.0,0
656,ŽOŠ}Žs,2018,7.16919191919192,0.0,0
657,ŽOŠ}Žs,2019,6.206228956228956,0.0,0
658,ŽOŠ}Žs,2020,4.819023569023569,0.0,0
659,ŽOŠ}Žs,2021,4.941919191919192,0.0,0
660,ªŽºŽs,1992,0.2981236203090507,0.0,1
661,ªŽºŽs,1993,0.4160044150110375,0.0,1
662,ªŽºŽs,1994,0.5858719646799116,0.0,1
663,ªŽºŽs,1995,0.5883002207505519,0.0,1
664,ªŽºŽs,1996,0.551766004415011,0.0,1
665,ªŽºŽs,1997,0.3456953642384106,0.0,1
666,ªŽºŽs,1998,0.5343267108167771,0.0,1
667,ªŽºŽs,1999,0.5193156732891833,0.0,1
668,ªŽºŽs,2000,0.7589403973509934,0.0,1
669,ªŽºŽs,2001,0.6945916114790287,0.0,1
670,ªŽºŽs,2002,0.6189845474613687,0.0,1
671,ªŽºŽs,2003,0.584326710816777,0.0,1
672,ªŽºŽs,2004,0.6673289183222958,0.0,1
673,ªŽºŽs,2005,0.6448123620309051,0.0,1
674,ªŽºŽs,2006,0.5607064017660044,0.0,1
675,ªŽºŽs,2007,0.5146799116997792,0.0,1
676,ªŽºŽs,2008,0.5012141280353201,0.0,1
677,ªŽºŽs,2009,0.6145555555555555,0.0,1
678,ªŽºŽs,2010,0.6851111111111111,0.0,1
679,ªŽºŽs,2011,0.5304444444444445,0.0,1
680,ªŽºŽs,2012,0.6173289183222959,0.0,1
681,ªŽºŽs,2013,0.667439293598234,0.0,1
682,ªŽºŽs,2014,0.7631346578366446,0.0,1
683,ªŽºŽs,2015,0.6873068432671081,0.0,1
684,ªŽºŽs,2016,0.7204194260485651,0.0,1
685,ªŽºŽs,2017,0.8774834437086093,0.0,1
686,ªŽºŽs,2018,0.898233995584989,0.0,1
687,ªŽºŽs,2019,0.8830022075055187,0.0,1
688,ªŽºŽs,2020,0.6247240618101545,0.0,1
689,ªŽºŽs,2021,0.7484547461368654,0.0,1
690,çÎŽs,1992,5.716450216450217,0.0,1
691,çÎŽs,1993,6.433261183261183,0.0,1
692,çÎŽs,1994,7.034271284271284,0.0,1
693,çÎŽs,1995,6.078282828282828,0.0,1
694,çÎŽs,1996,6.313492063492063,0.0,1
695,çÎŽs,1997,4.941197691197691,0.0,1
696,çÎŽs,1998,6.660894660894661,0.0,1
697,çÎŽs,1999,6.715367965367966,0.0,1
698,çÎŽs,2000,7.183982683982684,0.0,1
699,çÎŽs,2001,6.246392496392496,0.0,1
700,çÎŽs,2002,7.144660894660895,0.0,1
701,çÎŽs,2003,6.056998556998557,0.0,1
702,çÎŽs,2004,6.443362193362193,0.0,1
703,çÎŽs,2005,6.871572871572871,0.0,1
704,çÎŽs,2006,6.063852813852814,0.0,1
705,çÎŽs,2007,6.309523809523809,0.0,1
706,çÎŽs,2008,6.087301587301587,0.0,1
707,çÎŽs,2009,6.1522491349480966,0.0,1
708,çÎŽs,2010,6.241522491349481,0.0,1
709,çÎŽs,2011,6.4685121107266434,0.0,1
710,çÎŽs,2012,7.0104617604617605,0.0,1
711,çÎŽs,2013,6.976551226551226,0.0,1
712,çÎŽs,2014,5.505772005772005,0.0,1
713,çÎŽs,2015,5.325396825396825,0.0,1
714,çÎŽs,2016,5.597041847041847,0.0,1
715,çÎŽs,2017,6.566378066378066,0.0,1
716,çÎŽs,2018,6.8997113997114,0.0,1
717,çÎŽs,2019,6.687950937950938,0.0,1
718,çÎŽs,2020,5.941558441558442,0.0,1
719,çÎŽs,2021,5.863997113997114,0.0,1
720,‘êìŽs,1992,12.782051282051285,0.0,1
721,‘êìŽs,1993,16.04059829059829,0.0,1
722,‘êìŽs,1994,17.482905982905983,0.0,1
723,‘êìŽs,1995,15.97863247863248,0.0,1
724,‘êìŽs,1996,16.128205128205128,0.0,1
725,‘êìŽs,1997,13.36965811965812,0.0,1
726,‘êìŽs,1998,16.927350427350426,0.0,1
727,‘êìŽs,1999,17.27777777777778,0.0,1
728,‘êìŽs,2000,17.061965811965813,0.0,1
729,‘êìŽs,2001,16.707264957264957,0.0,1
730,‘êìŽs,2002,17.376068376068375,0.0,1
731,‘êìŽs,2003,12.735042735042734,0.0,1
732,‘êìŽs,2004,13.645299145299145,0.0,1
733,‘êìŽs,2005,14.987179487179487,0.0,1
734,‘êìŽs,2006,13.476495726495726,0.0,1
735,‘êìŽs,2007,14.775641025641026,0.0,1
736,‘êìŽs,2008,14.17094017094017,0.0,1
737,‘êìŽs,2009,14.382478632478632,0.0,1
738,‘êìŽs,2010,13.457264957264956,0.0,1
739,‘êìŽs,2011,13.566239316239315,0.0,1
740,‘êìŽs,2012,15.925213675213676,0.0,1
741,‘êìŽs,2013,14.9508547008547,0.0,1
742,‘êìŽs,2014,10.83119658119658,0.0,1
743,‘êìŽs,2015,9.258547008547009,0.0,1
744,‘êìŽs,2016,11.286324786324789,0.0,1
745,‘êìŽs,2017,11.425213675213676,0.0,1
746,‘êìŽs,2018,13.425213675213676,0.0,1
747,‘êìŽs,2019,11.72863247863248,0.0,1
748,‘êìŽs,2020,11.066239316239315,0.0,1
749,‘êìŽs,2021,9.724358974358974,0.0,1
750,»ìŽs,1992,16.301960784313724,0.0,1
751,»ìŽs,1993,21.862745098039216,0.0,1
752,»ìŽs,1994,25.64313725490196,0.0,1
753,»ìŽs,1995,23.545098039215688,0.0,1
754,»ìŽs,1996,23.7921568627451,0.0,1
755,»ìŽs,1997,20.51372549019608,0.0,1
756,»ìŽs,1998,24.419607843137253,0.0,1
757,»ìŽs,1999,23.525490196078433,0.0,1
758,»ìŽs,2000,25.529411764705884,0.0,1
759,»ìŽs,2001,25.031372549019608,0.0,1
760,»ìŽs,2002,26.48235294117647,0.0,1
761,»ìŽs,2003,19.090196078431372,0.0,1
762,»ìŽs,2004,20.827450980392157,0.0,1
763,»ìŽs,2005,22.27843137254902,0.0,1
764,»ìŽs,2006,20.20392156862745,0.0,1
765,»ìŽs,2007,20.541176470588237,0.0,1
766,»ìŽs,2008,20.48627450980392,0.0,1
767,»ìŽs,2009,24.5125,0.0,1
768,»ìŽs,2010,22.5,0.0,1
769,»ìŽs,2011,24.8375,0.0,1
770,»ìŽs,2012,22.7921568627451,0.0,1
771,»ìŽs,2013,21.32156862745098,0.0,1
772,»ìŽs,2014,16.96078431372549,0.0,1
773,»ìŽs,2015,14.43529411764706,0.0,1
774,»ìŽs,2016,18.71764705882353,0.0,1
775,»ìŽs,2017,18.274509803921568,0.0,1
776,»ìŽs,2018,21.76078431372549,0.0,1
777,»ìŽs,2019,19.32549019607843,0.0,1
778,»ìŽs,2020,18.08235294117647,0.0,1
779,»ìŽs,2021,17.152941176470588,0.0,1
780,‰ÌŽu“àŽs,1992,6.836538461538462,0.0,0
781,‰ÌŽu“àŽs,1993,9.572115384615383,0.0,0
782,‰ÌŽu“àŽs,1994,12.1875,0.0,0
783,‰ÌŽu“àŽs,1995,10.735576923076923,0.0,0
784,‰ÌŽu“àŽs,1996,12.288461538461538,0.0,0
785,‰ÌŽu“àŽs,1997,7.355769230769231,0.0,0
786,‰ÌŽu“àŽs,1998,12.20673076923077,0.0,0
787,‰ÌŽu“àŽs,1999,11.033653846153848,0.0,0
788,‰ÌŽu“àŽs,2000,12.427884615384617,0.0,0
789,‰ÌŽu“àŽs,2001,12.35576923076923,0.0,0
790,‰ÌŽu“àŽs,2002,14.413461538461538,0.0,0
791,‰ÌŽu“àŽs,2003,8.274038461538462,0.0,0
792,‰ÌŽu“àŽs,2004,10.596153846153848,0.0,0
793,‰ÌŽu“àŽs,2005,10.115384615384617,0.0,0
794,‰ÌŽu“àŽs,2006,8.283653846153847,0.0,0
795,‰ÌŽu“àŽs,2007,7.8798076923076925,0.0,0
796,‰ÌŽu“àŽs,2008,7.6875,0.0,0
797,‰ÌŽu“àŽs,2009,11.802884615384617,0.0,0
798,‰ÌŽu“àŽs,2010,9.25,0.0,0
799,‰ÌŽu“àŽs,2011,11.216346153846152,0.0,0
800,‰ÌŽu“àŽs,2012,8.711538461538462,0.0,0
801,‰ÌŽu“àŽs,2013,8.961538461538462,0.0,0
802,‰ÌŽu“àŽs,2014,7.3798076923076925,0.0,0
803,‰ÌŽu“àŽs,2015,6.394230769230769,0.0,0
804,‰ÌŽu“àŽs,2016,8.153846153846153,0.0,0
805,‰ÌŽu“àŽs,2017,8.245192307692308,0.0,0
806,‰ÌŽu“àŽs,2018,10.716346153846152,0.0,0
807,‰ÌŽu“àŽs,2019,8.927884615384615,0.0,0
808,‰ÌŽu“àŽs,2020,7.6298076923076925,0.0,0
809,‰ÌŽu“àŽs,2021,7.658653846153846,0.0,0
810,[ìŽs,1992,5.5854341736694675,0.0,1
811,[ìŽs,1993,7.304201680672269,0.0,1
812,[ìŽs,1994,8.782072829131653,0.0,1
813,[ìŽs,1995,7.434173669467787,0.0,1
814,[ìŽs,1996,7.3014005602240895,0.0,1
815,[ìŽs,1997,4.841456582633053,0.0,1
816,[ìŽs,1998,8.19047619047619,0.0,1
817,[ìŽs,1999,7.66218487394958,0.0,1
818,[ìŽs,2000,8.572549019607843,0.0,1
819,[ìŽs,2001,8.368067226890757,0.0,1
820,[ìŽs,2002,8.794397759103642,0.0,1
821,[ìŽs,2003,6.135014005602241,0.0,1
822,[ìŽs,2004,6.980952380952381,0.0,1
823,[ìŽs,2005,7.0134453781512605,0.0,1
824,[ìŽs,2006,5.828011204481792,0.0,1
825,[ìŽs,2007,6.333333333333333,0.0,1
826,[ìŽs,2008,5.9865546218487395,0.0,1
827,[ìŽs,2009,7.527104959630911,0.0,1
828,[ìŽs,2010,6.790657439446367,0.0,1
829,[ìŽs,2011,6.784313725490196,0.0,1
830,[ìŽs,2012,6.908683473389356,0.0,1
831,[ìŽs,2013,6.807843137254902,0.0,1
832,[ìŽs,2014,5.1305322128851545,0.0,1
833,[ìŽs,2015,4.664985994397759,0.0,1
834,[ìŽs,2016,5.700840336134454,0.0,1
835,[ìŽs,2017,6.321008403361344,0.0,1
836,[ìŽs,2018,7.46218487394958,0.0,1
837,[ìŽs,2019,6.514285714285714,0.0,1
838,[ìŽs,2020,5.641456582633054,0.0,1
839,[ìŽs,2021,4.882352941176471,0.0,1
840,•x—Ç–ìŽs,1992,5.161224489795918,0.0,1
841,•x—Ç–ìŽs,1993,6.851700680272109,0.0,1
842,•x—Ç–ìŽs,1994,8.34625850340136,0.0,1
843,•x—Ç–ìŽs,1995,6.4904761904761905,0.0,1
844,•x—Ç–ìŽs,1996,7.406802721088435,0.0,1
845,•x—Ç–ìŽs,1997,4.504761904761905,0.0,1
846,•x—Ç–ìŽs,1998,7.54625850340136,0.0,1
847,•x—Ç–ìŽs,1999,7.297278911564626,0.0,1
848,•x—Ç–ìŽs,2000,8.273469387755101,0.0,1
849,•x—Ç–ìŽs,2001,8.536734693877552,0.0,1
850,•x—Ç–ìŽs,2002,8.746938775510204,0.0,1
851,•x—Ç–ìŽs,2003,5.993197278911564,0.0,1
852,•x—Ç–ìŽs,2004,7.625170068027211,0.0,1
853,•x—Ç–ìŽs,2005,7.592517006802721,0.0,1
854,•x—Ç–ìŽs,2006,6.225850340136055,0.0,1
855,•x—Ç–ìŽs,2007,7.244897959183674,0.0,1
856,•x—Ç–ìŽs,2008,6.431972789115647,0.0,1
857,•x—Ç–ìŽs,2009,7.448387096774193,0.0,1
858,•x—Ç–ìŽs,2010,6.530322580645161,0.0,1
859,•x—Ç–ìŽs,2011,7.125806451612903,0.0,1
860,•x—Ç–ìŽs,2012,7.48639455782313,0.0,1
861,•x—Ç–ìŽs,2013,7.8238095238095235,0.0,1
862,•x—Ç–ìŽs,2014,5.989795918367347,0.0,1
863,•x—Ç–ìŽs,2015,5.354421768707483,0.0,1
864,•x—Ç–ìŽs,2016,6.136734693877551,0.0,1
865,•x—Ç–ìŽs,2017,7.189795918367347,0.0,1
866,•x—Ç–ìŽs,2018,8.00204081632653,0.0,1
867,•x—Ç–ìŽs,2019,7.629251700680272,0.0,1
868,•x—Ç–ìŽs,2020,6.095918367346939,0.0,1
869,•x—Ç–ìŽs,2021,5.735374149659864,0.0,1
870,“o•ÊŽs,1992,8.247252747252746,0.0,1
871,“o•ÊŽs,1993,9.523351648351648,0.0,1
872,“o•ÊŽs,1994,11.53434065934066,0.0,1
873,“o•ÊŽs,1995,9.28434065934066,0.0,1
874,“o•ÊŽs,1996,9.311813186813186,0.0,1
875,“o•ÊŽs,1997,7.760989010989011,0.0,1
876,“o•ÊŽs,1998,10.203296703296704,0.0,1
877,“o•ÊŽs,1999,10.43131868131868,0.0,1
878,“o•ÊŽs,2000,12.083791208791208,0.0,1
879,“o•ÊŽs,2001,10.521978021978022,0.0,1
880,“o•ÊŽs,2002,10.228021978021978,0.0,1
881,“o•ÊŽs,2003,9.95467032967033,0.0,1
882,“o•ÊŽs,2004,8.880494505494505,0.0,1
883,“o•ÊŽs,2005,10.4739010989011,0.0,1
884,“o•ÊŽs,2006,9.03021978021978,0.0,1
885,“o•ÊŽs,2007,8.634615384615385,0.0,1
886,“o•ÊŽs,2008,8.983516483516484,0.0,1
887,“o•ÊŽs,2009,9.03851851851852,0.0,1
888,“o•ÊŽs,2010,9.687407407407408,0.0,1
889,“o•ÊŽs,2011,8.860740740740741,0.0,1
890,“o•ÊŽs,2012,9.657967032967033,0.0,1
891,“o•ÊŽs,2013,9.082417582417582,0.0,1
892,“o•ÊŽs,2014,6.153846153846154,0.0,1
893,“o•ÊŽs,2015,5.31043956043956,0.0,1
894,“o•ÊŽs,2016,5.809065934065934,0.0,1
895,“o•ÊŽs,2017,6.96978021978022,0.0,1
896,“o•ÊŽs,2018,7.733516483516484,0.0,1
897,“o•ÊŽs,2019,7.178571428571429,0.0,1
898,“o•ÊŽs,2020,6.156593406593407,0.0,1
899,“o•ÊŽs,2021,6.107142857142857,0.0,1
900,Œb’ëŽs,1992,8.145098039215686,0.0,1
901,Œb’ëŽs,1993,8.820392156862745,0.0,1
902,Œb’ëŽs,1994,9.736470588235294,0.0,1
903,Œb’ëŽs,1995,8.297254901960784,0.0,1
904,Œb’ëŽs,1996,8.59686274509804,0.0,1
905,Œb’ëŽs,1997,6.75843137254902,0.0,1
906,Œb’ëŽs,1998,8.968627450980392,0.0,1
907,Œb’ëŽs,1999,9.264313725490195,0.0,1
908,Œb’ëŽs,2000,9.861960784313723,0.0,1
909,Œb’ëŽs,2001,9.04392156862745,0.0,1
910,Œb’ëŽs,2002,9.79686274509804,0.0,1
911,Œb’ëŽs,2003,8.256470588235294,0.0,1
912,Œb’ëŽs,2004,8.976470588235294,0.0,1
913,Œb’ëŽs,2005,8.948235294117646,0.0,1
914,Œb’ëŽs,2006,8.413333333333334,0.0,1
915,Œb’ëŽs,2007,8.401568627450981,0.0,1
916,Œb’ëŽs,2008,8.411764705882353,0.0,1
917,Œb’ëŽs,2009,9.048202614379084,0.0,1
918,Œb’ëŽs,2010,8.876633986928105,0.0,1
919,Œb’ëŽs,2011,8.792483660130719,0.0,1
920,Œb’ëŽs,2012,9.112156862745096,0.0,1
921,Œb’ëŽs,2013,9.056470588235294,0.0,1
922,Œb’ëŽs,2014,7.304313725490196,0.0,1
923,Œb’ëŽs,2015,6.728627450980392,0.0,1
924,Œb’ëŽs,2016,7.244705882352941,0.0,1
925,Œb’ëŽs,2017,8.190588235294118,0.0,1
926,Œb’ëŽs,2018,8.712156862745099,0.0,1
927,Œb’ëŽs,2019,8.148235294117647,0.0,1
928,Œb’ëŽs,2020,7.693333333333333,0.0,1
929,Œb’ëŽs,2021,7.413333333333333,0.0,1
930,ˆÉ’BŽs,1992,0.2178878146016133,0.0,1
931,ˆÉ’BŽs,1993,0.2400193744294789,0.0,1
932,ˆÉ’BŽs,1994,0.2542334991337394,0.0,1
933,ˆÉ’BŽs,1995,0.2399075988747927,0.0,1
934,ˆÉ’BŽs,1996,0.2518303247079864,0.0,1
935,ˆÉ’BŽs,1997,0.2304066767264665,0.0,1
936,ˆÉ’BŽs,1998,0.2983289554574415,0.0,1
937,ˆÉ’BŽs,1999,0.2857355762961307,0.0,1
938,ˆÉ’BŽs,2000,0.3052590398479852,0.0,1
939,ˆÉ’BŽs,2001,0.2793084819016748,0.0,1
940,ˆÉ’BŽs,2002,0.3124313046070158,0.0,1
941,ˆÉ’BŽs,2003,0.294938430298627,0.0,1
942,ˆÉ’BŽs,2004,0.2950874643715419,0.0,1
943,ˆÉ’BŽs,2005,0.3209448760222806,0.0,1
944,ˆÉ’BŽs,2006,0.2738314797220514,0.0,1
945,ˆÉ’BŽs,2007,0.2781907263548128,0.0,1
946,ˆÉ’BŽs,2008,0.2812645541086831,0.0,1
947,ˆÉ’BŽs,2009,0.2904065766469516,0.0,1
948,ˆÉ’BŽs,2010,0.2694267752854964,0.0,1
949,ˆÉ’BŽs,2011,0.2806792396681918,0.0,1
